Date,S&P 500 Volatility - Highest Quintile Index TR
2021-04-19,3075.9
2021-04-20,2990.28
2021-04-21,3064.7
2021-04-22,3029.85
2021-04-23,3089.48
2021-04-26,3121.18
2021-04-27,3149.21
2021-04-28,3183.47
2021-04-29,3202.78
2021-04-30,3169.34
2021-05-03,3209.52
2021-05-04,3186.73
2021-05-05,3221.48
2021-05-06,3222.85
2021-05-07,3286.71
2021-05-10,3261.72
2021-05-11,3206.81
2021-05-12,3125.26
2021-05-13,3158.55
2021-05-14,3264.78
2021-05-17,3297.64
2021-05-18,3259.7
2021-05-19,3211.32
2021-05-20,3207.56
2021-05-21,3213.03
2021-05-24,3249.87
2021-05-25,3225.39
2021-05-26,3275.9
2021-05-27,3325.28
2021-05-28,3311.79
2021-06-01,3379.45
2021-06-02,3395.38
2021-06-03,3364.63
2021-06-04,3368.41
2021-06-07,3389.06
2021-06-08,3406.45
2021-06-09,3363.56
2021-06-10,3338.31
2021-06-11,3357.37
2021-06-14,3320.04
2021-06-15,3325.92
2021-06-16,3323.94
2021-06-17,3229.14
2021-06-18,3171.2
2021-06-21,3262.73
2021-06-22,3265.27
2021-06-23,3283.27
2021-06-24,3312.15
2021-06-25,3342.59
2021-06-28,3275.61
2021-06-29,3264.97
2021-06-30,3296.7
2021-07-01,3331.74
2021-07-02,3317.39
2021-07-06,3235.39
2021-07-07,3190.33
2021-07-08,3158.32
2021-07-09,3248.4
2021-07-12,3267.25
2021-07-13,3208.32
2021-07-14,3159.83
2021-07-15,3122.42
2021-07-16,3042.85
2021-07-19,2948.93
2021-07-20,3054.51
2021-07-21,3145.64
2021-07-22,3108.62
2021-07-23,3107.42
2021-07-26,3159.2
2021-07-27,3127.22
2021-07-28,3149.1
2021-07-29,3177.05
2021-07-30,3143.13
2021-08-02,3126.76
2021-08-03,3168.78
2021-08-04,3108.87
2021-08-05,3176.38
2021-08-06,3204.94
2021-08-09,3178.44
2021-08-10,3224.07
2021-08-11,3263.9
2021-08-12,3251.59
2021-08-13,3213.77
2021-08-16,3163.81
2021-08-17,3096.56
2021-08-18,3071.46
2021-08-19,3023.02
2021-08-20,3054.79
2021-08-23,3135.65
2021-08-24,3193.18
2021-08-25,3228.59
2021-08-26,3187.28
2021-08-27,3261.4
2021-08-30,3226.61
2021-08-31,3232.57
2021-09-01,3217.69
2021-09-02,3249.32
2021-09-03,3228.22
2021-09-07,3225.37
2021-09-08,3174.66
2021-09-09,3196.14
2021-09-10,3166.27
2021-09-13,3213.76
2021-09-14,3169.14
2021-09-15,3229.68
2021-09-16,3231.72
2021-09-17,3213.64
2021-09-20,3129.34
2021-09-21,3120
2021-09-22,3200.73
2021-09-23,3293.72
2021-09-24,3307.6
2021-09-27,3368.21
2021-09-28,3316.39
2021-09-29,3294.25
2021-09-30,3245.21
2021-10-01,3325.3
2021-10-04,3308.92
2021-10-05,3334.66
2021-10-06,3313.25
2021-10-07,3349.05
2021-10-08,3353.12
2021-10-11,3340.85
2021-10-12,3360.75
2021-10-13,3351.04
2021-10-14,3399.62
2021-10-15,3402.24
2021-10-18,3422.49
2021-10-19,3429.48
2021-10-20,3451.89
2021-10-21,3440.22
2021-10-22,3442.82
2021-10-25,3477.39
2021-10-26,3468.71
2021-10-27,3404.96
2021-10-28,3457.68
2021-10-29,3442.09
2021-11-01,3527.25
2021-11-02,3518.61
2021-11-03,3553.93
2021-11-04,3538.43
2021-11-05,3601.72
2021-11-08,3612.21
2021-11-09,3588.97
2021-11-10,3512.18
2021-11-11,3550.03
2021-11-12,3554.5
2021-11-15,3559.13
2021-11-16,3554.63
2021-11-17,3515.62
2021-11-18,3506.4
2021-11-19,3456.34
2021-11-22,3475.8
2021-11-23,3494.28
2021-11-24,3499.46
2021-11-26,3363.15
2021-11-29,3404.02
2021-11-30,3313.13
2021-12-01,3220.07
2021-12-02,3305.12
2021-12-03,3251.2
